

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Mar 12 16:51:34 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1827
                   _CREN 0CEC                     u1105 05CD                     u1025 0544  
                   u1115 05DE                     u1035 054F                     u1125 05F8  
                   u1045 056B                     u1215 04C8                     u1135 0609  
                   u1055 057C                     u1225 04D3                     u1065 0596  
                   u1235 04EF                     u1155 0466                     u1245 0500  
                   u1165 0471                     u1405 0695                     u1325 062B  
                   u1085 05A6                     u1255 051A                     u1175 048D  
                   u1415 06A0                     u1335 0636                     u1095 05B1  
                   u1265 052B                     u1185 049E                     u1425 06BB  
                   u1345 0651                     u1505 0722                     u1195 04B8  
                   u1435 06CC                     u1355 0662                     u1515 073D  
                   u1445 06E5                     u1365 067B                     u1605 07B8  
                   u1525 074E                     u1455 06F6                     u1615 07D1  
                   u1535 0767                     u1625 07E2                     u1575 0781  
                   u1495 0717                     u1585 078C                     u1595 07A7  
                   _RCIF 008D                     _OERR 0CE9                     _TXIF 008C  
                   _data 0020                     _main 03F5                     _init 0378  
                   fsr0h 0005                     fsr1h 0007                     fsr0l 0004  
                   indf0 0000                     indf1 0001                     fsr1l 0006  
                   _pwml 007A                     _pwmr 007C                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000          __end_of_SetPWM1 0311  
        __end_of_SetPWM2 0329          __end_of_SetPWM3 0341          __end_of_SetPWM4 0359  
           main@cntError 0078                    ?_main 0070                    ?_init 0070  
          __CFG_WDTE$OFF 0000                    _T2CON 001C                    _LATA0 0860  
                  _LATA1 0861                    _LATA6 0866                    _LATA7 0867  
                  _LATB7 086F                    _RCREG 0199                    _RCSTA 019D  
                  _SPBRG 019B                    _PWML1 0026                    _PWML2 0028  
                  _PWMR1 002A                    _PWMR2 002C                    _TRISA 008C  
                  _TRISB 008D                    _TXREG 019A                    _TXSTA 019E  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000                    _getch 02E6  
        __end_of_loading 053B                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 07F1             __end_of_main 0424             __end_of_init 0398  
       __end_of_OpenPWM1 02BA         __end_of_OpenPWM2 02C5         __end_of_OpenPWM3 02D0  
       __end_of_OpenPWM4 02DB                   ??_main 0078                   ??_init 0070  
                 ?_getch 0070                   _ADCON0 009D                   _ADCON1 009E  
                 _ADRESH 009C                   _ADRESL 009B                   _CCPR1L 0291  
                 _CCPR2L 0298                   _CCPR3L 0311                   _CCPR4L 0318  
                 _ANSELA 018C                   _ANSELB 018D                   _INTCON 000B  
                 _OSCCON 0099                   _TRISB2 046A                   _TRISB5 046D  
              ??_SetPWM1 0072                ??_SetPWM2 0072                ??_SetPWM3 0072  
              ??_SetPWM4 0072         __end_of_inRxData 03F5                   _addata 0036  
       __end_of_init_pwm 03C6                   _pwmpwl 003A                ??_loading 0074  
       __end_of_shooting 02E6         __end_of_rotation 0619  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_getch 02F9       __size_of_emergency 001F  
                ??_getch 0070       __size_of_get_usart 0039               __pbssBANK0 0020  
              ?_OpenPWM1 0070                ?_OpenPWM2 0070                ?_OpenPWM3 0070  
              ?_OpenPWM4 0070               __pmaintext 03F5                  _CCP1CON 0293  
                _CCP2CON 029A                  _CCP3CON 0313                  _CCP4CON 031A  
     __size_of_movetire1 00EC       __size_of_movetire2 00EC                ?_inRxData 0070  
                _RXDTSEL 08EF                  _TXCKSEL 08F0                  _PWMpwl1 0032  
                _PWMpwl2 0034                ?_init_pwm 0070               ??_OpenPWM1 0070  
             ??_OpenPWM2 0070               ??_OpenPWM3 0070               ??_OpenPWM4 0070  
                _SetPWM1 02F9                  _SetPWM2 0311                  _SetPWM3 0329  
                _SetPWM4 0341        __end_of_emergency 0378                ?_shooting 0070  
      __end_of_get_usart 045D                ?_rotation 0070                  __ptext0 0000  
                __ptext1 02DB                  __ptext2 053B                  __ptext3 0705  
                __ptext4 0619                  __ptext5 045D                  __ptext6 0398  
                __ptext7 02D0                  __ptext8 02C5                  __ptext9 02BA  
                _contORE 003C                  _loading 045D               ??_inRxData 0070  
                _pwmload 0038                  clrloop0 02AA     end_of_initialization 07FC  
             ??_init_pwm 0074        __end_of_movetire1 0705        __end_of_movetire2 07F1  
             ??_shooting 0070               ??_rotation 0074         __CFG_FOSC$INTOSC 0000  
             get_usart@i 0076      start_initialization 07F1        __size_of_OpenPWM1 000B  
      __size_of_OpenPWM2 000B        __size_of_OpenPWM3 000B        __size_of_OpenPWM4 000B  
            __pbssCOMMON 007A                ___latbits 0001        __size_of_inRxData 002F  
               ?_SetPWM1 0070                 ?_SetPWM2 0070                 ?_SetPWM3 0070  
               ?_SetPWM4 0070         SetPWM1@dutycycle 0070        __size_of_init_pwm 002E  
       SetPWM2@dutycycle 0070        __size_of_shooting 000B                _emergency 0359  
      __size_of_rotation 00DE                _get_usart 0424                 ?_loading 0070  
       SetPWM3@dutycycle 0070           __size_of_getch 0013         SetPWM4@dutycycle 0070  
              clear_ram0 02A9                _movetire1 0619                _movetire2 0705  
             ?_emergency 0070               ?_get_usart 0070                 _PWMload1 002E  
               _PWMload2 0030                 _OpenPWM1 02AF                 _OpenPWM2 02BA  
               _OpenPWM3 02C5                 _OpenPWM4 02D0         __size_of_SetPWM1 0018  
       __size_of_SetPWM2 0018         __size_of_SetPWM3 0018         __size_of_SetPWM4 0018  
         inRxData@rxData 0070               ?_movetire1 0070               ?_movetire2 0070  
         OpenPWM1@period 0071           OpenPWM2@period 0071         __size_of_loading 00DE  
         OpenPWM3@period 0071           OpenPWM4@period 0071                 __ptext10 02AF  
               __ptext11 0378                 __ptext12 0424                 __ptext13 03C6  
               __ptext14 02E6                 __ptext15 0359                 __ptext16 0341  
               __ptext17 0329                 __ptext18 0311                 __ptext19 02F9  
               _inRxData 03C6            __size_of_main 002F            __size_of_init 0020  
               _init_pwm 0398                 _shooting 02DB                 getch@cnt 0070  
               _rotation 053B              ??_emergency 0074              ??_get_usart 0075  
